Search__ID,Search_Type,PMID,PUB_YEAR,PROJECT_NUMBER,FY_Start,FY_Last,APY,ACTUAL_PROJECT_YEAR,APY_COST_inf2018,Activity_Code,Institute_Code,Acronym_institute_name,full_institute_name,Compressed Names,Project_Count
abiraterone acetate,Drug,23142060,2012,P30CA006973,1999,2021,2012,2012P30CA006973,8517117,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,21743483,2011,P30CA006973,1999,2021,2011,2011P30CA006973,8810449,P30,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,21741594,2011,P30CA006973,1999,2021,2011,2011P30CA006973,8810449,P30,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,18957947,2009,P30CA006973,1999,2021,2009,2009P30CA006973,15320265,P30,CA,NCI,National Cancer Institute,National Cancer Institute,7
abiraterone acetate,Drug,32068491,2020,P30CA008748,1999,2021,2020,2020P30CA008748,13940024,P30,CA,NCI,National Cancer Institute,National Cancer Institute,7
abiraterone acetate,Drug,31420248,2020,P30CA008748,1999,2021,2020,2020P30CA008748,13940024,P30,CA,NCI,National Cancer Institute,National Cancer Institute,7
abiraterone acetate,Drug,30865549,2019,P30CA008748,1999,2021,2019,2019P30CA008748,13613870,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,30427533,2019,P30CA008748,1999,2021,2019,2019P30CA008748,13613870,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,30344307,2018,P30CA008748,1999,2021,2018,2018P30CA008748,13320025,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,30101644,2018,P30CA008748,1999,2021,2018,2018P30CA008748,13320025,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29978216,2018,P30CA008748,1999,2021,2018,2018P30CA008748,13320025,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29882250,2018,P30CA008748,1999,2021,2018,2018P30CA008748,13320025,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29630978,2018,P30CA008748,1999,2021,2018,2018P30CA008748,13320025,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29508246,2018,P30CA008748,1999,2021,2018,2018P30CA008748,13320025,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29331381,2018,P30CA008748,1999,2021,2018,2018P30CA008748,13320025,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29121144,2018,P30CA008748,1999,2021,2018,2018P30CA008748,13320025,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,28844792,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,28778363,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,28762529,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,28633425,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,28389510,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,28219796,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,28213364,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,27979426,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,27678453,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,27489290,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,27402060,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,27816190,2016,P30CA008748,1999,2021,2016,2016P30CA008748,15856394,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
abiraterone acetate,Drug,27502737,2016,P30CA008748,1999,2021,2016,2016P30CA008748,15856394,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
abiraterone acetate,Drug,26965562,2016,P30CA008748,1999,2021,2016,2016P30CA008748,15856394,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
abiraterone acetate,Drug,26685010,2016,P30CA008748,1999,2021,2016,2016P30CA008748,15856394,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
abiraterone acetate,Drug,26609008,2016,P30CA008748,1999,2021,2016,2016P30CA008748,15856394,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
abiraterone acetate,Drug,26508309,2016,P30CA008748,1999,2021,2016,2016P30CA008748,15856394,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
abiraterone acetate,Drug,26151676,2015,P30CA008748,1999,2021,2015,2015P30CA008748,14212182,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,25985882,2015,P30CA008748,1999,2021,2015,2015P30CA008748,14212182,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,25800753,2015,P30CA008748,1999,2021,2015,2015P30CA008748,14212182,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,25624432,2015,P30CA008748,1999,2021,2015,2015P30CA008748,14212182,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,25593303,2015,P30CA008748,1999,2021,2015,2015P30CA008748,14212182,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,24647231,2014,P30CA008748,1999,2021,2014,2014P30CA008748,14112088,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,23816964,2013,P30CA008748,1999,2021,2013,2013P30CA008748,14622526,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,23228172,2013,P30CA008748,1999,2021,2013,2013P30CA008748,14622526,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,30865549,2019,P30CA014236,1999,2021,2019,2019P30CA014236,6027879,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29590007,2018,P30CA014599,1999,2021,2018,2018P30CA014599,4711102,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,27993966,2017,P30CA015704,1999,2021,2017,2017P30CA015704,10559632,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,25336698,2014,P30CA016056,1999,2021,2014,2014P30CA016056,4749131,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,24847527,2014,P30CA016056,1999,2021,2014,2014P30CA016056,4749131,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29608397,2018,P30CA016086,1999,2021,2018,2018P30CA016086,7789374,P30,CA,NCI,National Cancer Institute,National Cancer Institute,7
abiraterone acetate,Drug,23913744,2013,P30CA016359,1999,2020,2013,2013P30CA016359,3027834,P30,CA,NCI,National Cancer Institute,National Cancer Institute,3
abiraterone acetate,Drug,28663228,2017,P30CA016520,1999,2021,2017,2017P30CA016520,8392784,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,31986451,2020,P30CA016672,1999,2020,2020,2020P30CA016672,11700756,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
abiraterone acetate,Drug,31412017,2020,P30CA016672,1999,2020,2020,2020P30CA016672,11700756,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
abiraterone acetate,Drug,27748439,2016,P30CA016672,1999,2020,2016,2016P30CA016672,14501632,P30,CA,NCI,National Cancer Institute,National Cancer Institute,10
abiraterone acetate,Drug,27331874,2016,P30CA016672,1999,2020,2016,2016P30CA016672,14501632,P30,CA,NCI,National Cancer Institute,National Cancer Institute,10
abiraterone acetate,Drug,25601341,2015,P30CA016672,1999,2020,2015,2015P30CA016672,12243623,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,25593303,2015,P30CA016672,1999,2020,2015,2015P30CA016672,12243623,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,25311217,2014,P30CA016672,1999,2020,2014,2014P30CA016672,11792129,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29511635,2014,P30CA016672,1999,2020,2014,2014P30CA016672,11792129,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,23752182,2013,P30CA016672,1999,2020,2013,2013P30CA016672,11445337,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,23228172,2013,P30CA016672,1999,2020,2013,2013P30CA016672,11445337,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,22184395,2012,P30CA016672,1999,2020,2012,2012P30CA016672,12166014,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,24156780,2014,P30CA022453,1999,2021,2014,2014P30CA022453,2851353,P30,CA,NCI,National Cancer Institute,National Cancer Institute,3
abiraterone acetate,Drug,28219796,2017,P30CA023108,1999,2021,2017,2017P30CA023108,3681518,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29289429,2018,P30CA033572,1999,2021,2018,2018P30CA033572,3451937,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,26121643,2015,P30CA036727,1999,2020,2015,2015P30CA036727,1766751,P30,CA,NCI,National Cancer Institute,National Cancer Institute,3
abiraterone acetate,Drug,28131750,2017,P30CA042014,1999,2021,2017,2017P30CA042014,3352425,P30,CA,NCI,National Cancer Institute,National Cancer Institute,10
abiraterone acetate,Drug,31023520,2019,P30CA046592,1999,2020,2019,2019P30CA046592,6792609,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,31002323,2019,P30CA046592,1999,2020,2019,2019P30CA046592,6792609,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,28370076,2017,P30CA047904,1999,2020,2017,2017P30CA047904,5746254,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,28219796,2017,P30CA047904,1999,2020,2017,2017P30CA047904,5746254,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,31420248,2020,P30CA056036,1999,2020,2020,2020P30CA056036,3831285,P30,CA,NCI,National Cancer Institute,National Cancer Institute,7
abiraterone acetate,Drug,30098419,2019,P30CA056036,1999,2020,2019,2019P30CA056036,2883769,P30,CA,NCI,National Cancer Institute,National Cancer Institute,3
abiraterone acetate,Drug,24647231,2014,P30CA069533,1999,2020,2014,2014P30CA069533,1957646,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,24759590,2014,P30CA072720,1999,2021,2014,2014P30CA072720,3670799,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,22451619,2012,P30CA072720,1999,2021,2012,2012P30CA072720,4026440,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,32989253,2020,P50CA058236,1999,2020,2020,2020P50CA058236,1392420,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,23795335,2012,P50CA058236,1999,2020,2012,2012P50CA058236,2340964,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,21577234,2011,P50CA058236,1999,2020,2011,2011P50CA058236,2722787,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,23789039,2011,P50CA058236,1999,2020,2011,2011P50CA058236,2722787,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,21729712,2011,R01CA027440,1999,2008,2008,2008R01CA027440,430943,R01,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,30098419,2019,R01CA039481,1999,2020,2019,2019R01CA039481,345246,R01,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,30098419,2019,R01CA047282,1999,2019,2019,2019R01CA047282,146865,R01,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,24157242,2014,T32CA009071,1999,2020,2014,2014T32CA009071,673009,T32,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,31328181,2017,T32CA009476,1999,2020,2017,2017T32CA009476,248174,T32,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,29508246,2018,T32CA009515,1999,2020,2018,2018T32CA009515,666666,T32,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,28389510,2017,T32CA009515,1999,2020,2017,2017T32CA009515,598982,T32,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,30865549,2019,T32CA062948,1999,2020,2019,2019T32CA062948,487964,T32,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA013650,1999,2013,2013,2013U10CA013650,204618,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA016116,1999,2013,2013,2013U10CA016116,264372,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA021115,1999,2013,2013,2013U10CA021115,11071485,U10,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,28219796,2017,U10CA031946,1999,2013,2013,2013U10CA031946,11633687,U10,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,23913744,2013,U10CA031946,1999,2013,2013,2013U10CA031946,11633687,U10,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,23913744,2013,U10CA032291,1999,2013,2013,2013U10CA032291,527998,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA033601,1999,2013,2013,2013U10CA033601,5007601,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA035113,1999,2014,2013,2013U10CA035113,990252,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA035279,1999,2014,2013,2013U10CA035279,826608,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA035421,1999,2014,2013,2013U10CA035421,775035,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA037447,1999,2015,2013,2013U10CA037447,3540677,U10,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,23913744,2013,U10CA041287,1999,2013,2013,2013U10CA041287,275426,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA045389,1999,2014,2013,2013U10CA045389,602353,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA045418,1999,2014,2013,2013U10CA045418,1793848,U10,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,28358937,2017,U10CA045560,1999,2014,2014,2014U10CA045560,40184,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA045564,1999,2014,2013,2013U10CA045564,542748,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA045808,1999,2013,2013,2013U10CA045808,2178440,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,28358937,2017,U10CA046368,1999,2013,2013,2013U10CA046368,395405,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA047559,1999,2013,2013,2013U10CA047559,168433,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA047577,1999,2013,2013,2013U10CA047577,99573,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA059518,1999,2013,2013,2013U10CA059518,203775,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA074811,1999,2011,2011,2011U10CA074811,747675,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,28219796,2017,U10CA077651,1999,2013,2013,2013U10CA077651,226208,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA077651,1999,2013,2013,2013U10CA077651,226208,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA077658,1999,2013,2013,2013U10CA077658,519787,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,28426121,2017,K12CA086913,2000,2020,2017,2017K12CA086913,1152037,K12,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,25624432,2015,P50CA086438,2000,2015,2015,2015P50CA086438,1651741,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,23913744,2013,U10CA086726,2000,2014,2013,2013U10CA086726,825609,U10,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,30344307,2018,P50CA092629,2001,2020,2018,2018P50CA092629,2436043,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,30101644,2018,P50CA092629,2001,2020,2018,2018P50CA092629,2436043,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,29978216,2018,P50CA092629,2001,2020,2018,2018P50CA092629,2436043,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,29508246,2018,P50CA092629,2001,2020,2018,2018P50CA092629,2436043,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,28213364,2017,P50CA092629,2001,2020,2017,2017P50CA092629,2556372,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,27979426,2017,P50CA092629,2001,2020,2017,2017P50CA092629,2556372,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,27678453,2017,P50CA092629,2001,2020,2017,2017P50CA092629,2556372,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,25800753,2015,P50CA092629,2001,2020,2015,2015P50CA092629,2134008,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,22099611,2012,P50CA092629,2001,2020,2012,2012P50CA092629,2394139,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,21802835,2011,P50CA092629,2001,2020,2011,2011P50CA092629,2369400,P50,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,21680546,2011,P50CA092629,2001,2020,2011,2011P50CA092629,2369400,P50,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,21612468,2011,P50CA092629,2001,2020,2011,2011P50CA092629,2369400,P50,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,20159814,2010,P50CA092629,2001,2020,2010,2010P50CA092629,3136432,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,19796750,2009,P50CA092629,2001,2020,2009,2009P50CA092629,3240227,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,30427533,2019,P50CA090381,2002,2017,2017,2017P50CA090381,2413609,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,29921690,2018,P50CA090381,2002,2017,2017,2017P50CA090381,2413609,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,29882250,2018,P50CA090381,2002,2017,2017,2017P50CA090381,2413609,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,28762529,2017,P50CA090381,2002,2017,2017,2017P50CA090381,2413609,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,28663228,2017,P50CA090381,2002,2017,2017,2017P50CA090381,2413609,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,28389510,2017,P50CA090381,2002,2017,2017,2017P50CA090381,2413609,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,27489290,2017,P50CA090381,2002,2017,2017,2017P50CA090381,2413609,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,27225130,2016,P50CA090381,2002,2017,2016,2016P50CA090381,2366383,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,25514466,2015,P50CA090381,2002,2017,2015,2015P50CA090381,2452287,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,25311217,2014,P50CA090381,2002,2017,2014,2014P50CA090381,2377057,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,32544574,2020,P50CA092131,2002,2020,2020,2020P50CA092131,1364296,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,32989253,2020,P50CA097186,2002,2020,2020,2020P50CA097186,1952726,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,30334814,2019,P50CA097186,2002,2020,2019,2019P50CA097186,2020053,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,29921690,2018,P50CA097186,2002,2020,2018,2018P50CA097186,2157062,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,28389510,2017,P50CA097186,2002,2020,2017,2017P50CA097186,2330032,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,27993966,2017,P50CA097186,2002,2020,2017,2017P50CA097186,2330032,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,25311217,2014,P50CA097186,2002,2020,2014,2014P50CA097186,2432258,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,25018037,2015,P50CA097186,2002,2020,2015,2015P50CA097186,2452287,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,19198621,2009,P50CA097186,2002,2020,2009,2009P50CA097186,3233834,P50,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,28389510,2017,R25CA101871,2003,2013,2013,2013R25CA101871,586578,R25,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,27531846,2017,R25CA101871,2003,2013,2013,2013R25CA101871,586578,R25,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,25514466,2015,R25CA101871,2003,2013,2013,2013R25CA101871,586578,R25,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,25311217,2014,R25CA101871,2003,2013,2013,2013R25CA101871,586578,R25,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,29497605,2018,R01CA105304,2004,2021,2018,2018R01CA105304,264812,R01,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,20159824,2010,K23CA115775,2005,2009,2009,2009K23CA115775,176412,K23,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,30098419,2019,R01CA109874,2005,2015,2015,2015R01CA109874,293191,R01,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23913744,2013,U10CA114558,2005,2014,2013,2013U10CA114558,732531,U10,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,26151676,2015,K24CA121990,2007,2016,2015,2015K24CA121990,208721,K24,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,24647231,2014,K24CA121990,2007,2016,2014,2014K24CA121990,209234,K24,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23228172,2013,K24CA121990,2007,2016,2013,2013K24CA121990,216074,K24,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,23093251,2012,K24CA121990,2007,2016,2012,2012K24CA121990,222455,K24,CA,NCI,National Cancer Institute,National Cancer Institute,1
abiraterone acetate,Drug,21632851,2011,K24CA121990,2007,2016,2011,2011K24CA121990,243622,K24,CA,NCI,National Cancer Institute,National Cancer Institute,1
